Company,Location,Panel_Size_m2,Panel_Capacity_kW,Panel_Efficiency_Percent,Inverter_Efficiency_Percent,Sunlight_Hours,Theoretical_Daily_Energy_kWh,Average_Daily_Energy_kWh,Total_Annual_Energy_kWh,Winter_Energy_kWh,Summer_Energy_kWh,Monsoon_Energy_kWh
SolarCo,Hyderabad,27,8,17,90,6.0,24.786,14.234932543561644,5195.7503784,2180.7714240000005,1670.6458008000002,1344.3331536
BrightEnergy,Kolkata,33,8,18,90,5.7,30.4722,17.56551184767123,6411.4118244,2711.7820224,2078.1772244639997,1621.452577536
EcoSource,Rajasthan,28,11,19,91,5.9,28.563080000000003,16.381341131572604,5979.189513024001,2535.71599008,1923.6069006336004,1519.8666223104
HelioPower,Rajasthan,31,10,18,90,5.3,26.6166,15.265006587616437,5571.72740448,2362.9152816,1792.519414272,1416.2927086079997
SunRise,Kolkata,27,11,19,90,5.4,24.931800000000003,14.37178242082192,5245.700583600001,2218.7307456000003,1700.326820016,1326.643017984
PowerGrid,Kolkata,25,8,18,91,5.2,21.294,12.27479503561644,4480.300188000001,1894.995648,1452.2320612800002,1133.0724787200002
EcoSource,Mumbai,25,10,17,90,6.3,24.0975,13.887123847397259,5068.8002043,2104.57926,1655.0789535,1309.1419908
EcoSun,Kolkata,28,9,20,92,5.8,29.8816,17.225064118356165,6287.148403200001,2659.2233472000003,2037.8988241919997,1590.026231808
SunSolutions,Mumbai,32,8,17,95,5.4,27.9072,16.082611998509588,5870.153379456,2437.3032192,1916.73905472,1516.1111055359997
EcoSource,Delhi,29,10,20,90,5.4,28.188000000000006,16.335874273315074,5962.594109760002,2536.9200000000005,1917.5867942400005,1508.0873155200004
SolarCo,Delhi,27,10,17,93,5.2,22.19724,12.864031568561098,4695.371522524801,1997.7516000000003,1510.0444973952003,1187.5754251296
SolarWave,Rajasthan,31,8,18,94,5.3,27.79956,15.943451324843837,5819.359733568001,2467.93373856,1872.1869437952002,1479.2390512128
GreenPower,Delhi,28,9,17,92,5.2,22.77184,13.197031191004932,4816.9163847168,2049.4656,1549.1336620032,1218.3171227136002
SolarTech,Rajasthan,29,11,19,95,5.8,30.3601,17.41195819528767,6355.36474128,2695.2482376,2044.6288657920002,1615.4876378879997
GreenPower,Chennai,30,10,17,94,6.5,31.161,17.881600351167123,6526.784128176,2742.79122,2116.29058992,1667.702318256
SunHarvest,Chennai,34,10,18,90,5.5,30.294,17.384076282476713,6345.187843104,2666.47788,2057.4085276799997,1621.301435424
PureEnergy,Chennai,31,9,18,95,5.7,30.215700000000002,17.339144178003288,6328.7876249712,2659.5859140000002,2052.090805104,1617.1109058671998
HelioPower,Hyderabad,28,11,17,91,5.2,22.524320000000003,12.936019357282195,4721.647065408001,1981.7797708800006,1518.2022360960002,1221.6650584320003
EnergyHub,Delhi,28,8,19,94,6.2,31.004959999999997,17.9683953600526,6558.4643064192,2790.4464,2109.2203012607997,1658.7976051583998
SunHarvest,Gujarat,34,11,20,93,6.1,38.57639999999999,22.12412555046575,8075.305825919999,3424.6584863999997,2597.9631482879995,2052.6841912319996
SunRise,Mumbai,31,10,17,95,5.9,29.53835,17.02262577851507,6213.258409158,2579.7613356,2028.77067771,1604.726395848
EnergyHub,Hyderabad,31,11,19,90,5.4,28.625400000000003,16.439951506191782,6000.582299760001,2518.5771936,1929.4321111200002,1552.5729950400003
SolarTech,Gujarat,30,8,18,93,6.4,32.140800000000006,18.4332155020274,6728.1236582400015,2853.3316608000005,2164.5517455360005,1710.2402519040002
SolarTech,Hyderabad,26,11,19,90,6.0,26.676000000000002,15.320384916164382,5591.9404944,2347.061184,1798.0370928000002,1446.8422176
SunSolutions,Rajasthan,27,11,17,90,5.0,20.655,11.845942421917808,4323.768984,1833.6682799999999,1391.0299776000002,1099.0707264
BrightEnergy,Rajasthan,27,8,19,90,6.3,29.0871,16.681874210630138,6088.88408688,2582.2363895999997,1958.897509632,1547.750187648
SunGen,Gujarat,32,10,19,90,5.9,32.284800000000004,18.515801592986303,6758.267581440001,2866.1154048000008,2174.2495580160003,1717.9026186240003
SunRise,Mumbai,27,10,19,92,5.7,26.90172,15.503164948563288,5658.6552062256005,2349.4886179200003,1847.680074072,1461.4865142336
HelioPower,Mumbai,26,8,19,95,5.2,24.403600000000004,14.063525906104111,5133.186955728001,2131.3128096000005,1676.10269736,1325.7714487680003
EcoEnergy,Rajasthan,25,10,19,95,6.4,28.88,16.563099353424654,6045.531263999999,2563.85088,1944.9501696,1536.7302144
GreenPower,Rajasthan,34,8,18,92,5.0,28.152000000000005,16.145580782465757,5893.136985600001,2499.2219520000003,1895.9223398400002,1497.9926937600003
GreenSky,Kolkata,26,11,19,95,6.0,28.158,16.231505523287673,5924.499516000001,2505.836736,1920.3508209600002,1498.3119590400001
SunSolutions,Rajasthan,32,8,19,94,6.0,34.291199999999996,19.6665011270137,7178.27291136,3044.2355712,2309.372411904,1824.6649282559997
HelioPower,Kolkata,29,9,19,90,6.2,30.7458,17.72322688109589,6468.9778116,2736.1302336000003,2096.836503696,1636.0110743039997
SolarCo,Rajasthan,26,10,19,92,5.0,22.724,13.032543964931508,4756.8785472,2017.345824,1530.3686860800003,1209.1640371199999
SunEco,Mumbai,27,10,17,92,5.8,24.492240000000002,14.114608161849866,5151.831979075201,2139.0542726400004,1682.1907230240004,1330.5869834112002
PowerGrid,Chennai,27,11,20,90,5.7,27.702,15.89666868611507,5802.284070432001,2438.3300400000003,1881.3735734400002,1482.5804569919999
SolarTech,Gujarat,27,9,20,92,5.9,29.311200000000003,16.810398814684934,6135.795567360001,2602.1310912000004,1973.9897303040002,1559.674745856
SolarTech,Kolkata,32,10,20,91,6.3,36.691199999999995,21.150416061369857,7719.901862399998,3265.2232703999994,2502.3075517439997,1952.3710402559996
GreenSky,Hyderabad,32,9,17,92,6.1,30.52928,17.533375349128768,6399.682002432,2686.08817152,2057.758953984,1655.8348769279999
SolarTech,Hyderabad,34,8,18,90,6.1,33.5988,19.29624189238356,7043.128290719999,2956.1568191999995,2264.65319664,1822.3182748799998
SunSolutions,Hyderabad,27,10,18,91,5.3,23.439780000000003,13.461780325019179,4913.549818632,2062.32560352,1579.9068033840003,1271.317411728
EcoSun,Delhi,26,8,18,92,5.5,23.680800000000005,13.7238034444274,5009.188257216001,2131.2720000000004,1610.9688291840005,1266.9474280320003
SunHarvest,Kolkata,25,8,17,91,5.4,20.8845,12.038741284931508,4394.140569,1858.553424,1424.30452164,1111.2826233600001
PowerGrid,Kolkata,25,8,18,93,5.9,24.6915,14.233262967123288,5195.140983,2197.345968,1683.93857148,1313.85644352
GreenSky,Kolkata,31,9,20,93,5.9,34.019400000000005,19.610273421369865,7157.7497988000005,3027.4544448,2320.0931429280004,1810.2022110720002
SolarTech,Gujarat,34,9,17,92,5.9,31.373840000000005,17.993352805347946,6567.573773952001,2785.244019840001,2112.9001187328004,1669.4296353792001
GreenSky,Chennai,34,8,20,92,5.2,32.5312,18.66788348717589,6813.777472819199,2863.3962239999996,2209.347339264,1741.0339095551997
HelioTech,Chennai,28,8,20,95,5.4,28.728000000000005,16.485434193008224,6017.183480448001,2528.6385600000003,1951.0540761600005,1537.4908442880003
SolarWave,Hyderabad,27,9,20,90,5.0,24.3,13.955816219178084,5093.872920000001,2138.0112000000004,1637.88804,1317.9736799999998
SunGen,Mumbai,33,11,20,90,5.2,30.888,17.800414208876713,6497.15118624,2697.6343680000004,2121.4681488,1678.04866944
SunGen,Gujarat,33,10,19,91,5.6,31.951919999999998,18.324890079386304,6688.584878976,2836.56364992,2151.8314481664,1700.1897808896
GreenPower,Chennai,33,11,19,91,5.5,31.381349999999998,18.00804721222356,6572.937232461599,2762.1864269999996,2131.2555984719997,1679.4952069895999
SunSolutions,Delhi,32,9,17,93,5.7,28.83744,16.712246140352875,6099.9698412288,2595.3696,1961.7672102912,1542.8330309376
PureEnergy,Hyderabad,28,10,20,91,5.4,27.518400000000003,15.80418654509589,5768.52808896,2421.1789056000002,1854.8172115200002,1492.53197184
HelioPower,Kolkata,25,8,17,91,5.3,20.49775,11.815801631506847,4312.7675954999995,1824.135768,1397.92851198,1090.70331552
EcoSun,Kolkata,30,11,18,95,5.5,28.215,16.26436282191781,5936.49243,2510.9092800000003,1924.2381707999998,1501.3449792
SunHarvest,Delhi,25,9,19,95,5.2,23.465,13.598740237808219,4963.5401868,2111.85,1596.2882831999998,1255.4019036
BrightEnergy,Kolkata,31,10,17,93,5.4,26.465940000000003,15.256127966794525,5568.486707880002,2355.2569324800006,1804.9538179728004,1408.2759574272
EcoEnergy,Mumbai,33,8,19,91,6.4,36.51648,21.044045242494246,7681.076513510399,3189.2032972800002,2508.046789248,1983.8264269823999
GreenSky,Gujarat,34,11,20,93,6.0,37.944,21.761434967671235,7942.9237632,3368.516544,2555.3735884800003,2019.03363072
EcoSource,Gujarat,28,9,18,91,6.1,27.977040000000002,16.04523868195069,5856.512118912002,2483.6897030400005,1884.1394976768004,1488.6829181952003
PureEnergy,Hyderabad,26,10,20,90,5.1,23.868000000000002,13.70771281972603,5003.315179200001,2100.0021120000006,1608.7700304,1294.5430368000002
SunEco,Kolkata,33,9,17,93,5.3,27.65169,15.939646244876712,5817.97087938,2460.77919648,1885.8209245127998,1471.3707583871999
SolarCo,Rajasthan,26,11,18,94,5.4,23.75568,13.624227425490414,4972.843010304001,2108.93424768,1599.8481248256,1264.0606377984
HelioPower,Gujarat,30,9,18,93,5.5,27.621000000000002,15.841044572054798,5781.981268800001,2452.0818960000006,1860.1616563200005,1469.7377164800002
HelioPower,Chennai,33,9,19,94,5.6,33.00527999999999,18.939932172856103,6913.075243092478,2905.1247455999987,2241.5443497215992,1766.4061477708794
EcoSun,Mumbai,29,9,19,95,5.3,27.74285,15.987898903610958,5835.583099818,2422.9495476000006,1905.45106941,1507.182482808
GreenPower,Hyderabad,31,11,17,93,5.4,26.465940000000003,15.19974463818082,5547.906792935999,2328.57926496,1783.878460632,1435.449067344
EcoSun,Kolkata,33,9,19,93,5.6,32.65416,18.823289239232874,6870.500572319999,2905.9590067199993,2226.9849763392,1737.5565892608
HelioTech,Kolkata,28,8,20,93,6.5,33.852000000000004,19.513776723287673,7122.528504000001,3012.5571840000007,2308.67661024,1801.2947097600002
BrightEnergy,Hyderabad,31,11,19,92,5.9,31.970920000000003,18.361328554652054,6701.884922448,2812.92942528,2154.929526576,1734.0259705920002
SunSolutions,Kolkata,26,8,19,92,5.8,26.359840000000002,15.19496727583562,5546.163055680001,2345.8148812800005,1797.7178913408002,1402.6302830592
SunSolutions,Rajasthan,31,11,18,95,5.9,31.275900000000004,17.937182793205483,6547.071719520001,2776.5492984,2106.3042593280006,1664.218161792
SunRise,Hyderabad,29,10,20,93,5.8,31.2852,17.967510353095886,6558.141278879999,2752.5970368,2108.71007856,1696.83416352
SolarTech,Hyderabad,30,10,19,91,6.4,33.1968,19.065367895671233,6958.85928192,2920.7872512000004,2237.55727104,1800.51475968
EcoSun,Rajasthan,29,10,17,93,6.3,28.884870000000003,16.56589236913973,6046.550714736,2564.2832191200005,1945.2781442304004,1536.9893513856
HelioPower,Gujarat,33,9,17,90,5.7,28.7793,16.50534644120548,6024.4514510399995,2554.9111368,1938.1684354560002,1531.371878784
SolarTech,Gujarat,27,9,20,92,6.3,31.298399999999997,17.950086869917808,6551.78170752,2778.5467584000003,2107.819542528,1665.4154065919997
BrightEnergy,Mumbai,30,10,19,91,5.4,28.009800000000002,16.141739248504113,5891.734825704001,2446.2638928,1923.7858894800002,1521.6850434240002
EcoSource,Gujarat,27,9,19,91,6.1,28.47663,16.331760801271233,5961.092692464,2528.04130488,1917.7848458496003,1515.2665417343999
SunEco,Kolkata,27,9,19,91,5.3,24.74199,14.262367616383562,5205.76417998,2201.8391740800002,1687.3819450488,1316.5430608512002
HelioPower,Delhi,29,8,18,92,5.1,24.492240000000002,14.194059646369316,5180.8317709248,2204.3016,1666.1698589952002,1310.3603119296
HelioTech,Chennai,34,10,20,93,6.1,38.57639999999999,22.136894444554514,8079.9664722623975,3395.4947279999988,2619.905404607999,2064.5663396543996
PureEnergy,Chennai,31,9,19,95,6.0,33.573,19.265715753336988,7031.986249968,2955.0954600000005,2280.1008945599997,1796.7898954080001
PureEnergy,Delhi,27,8,18,91,5.8,25.651080000000004,14.865645588716715,5425.960639881601,2308.5972,1745.0039827584003,1372.3594571232002
EcoSun,Rajasthan,33,8,17,94,6.2,32.69508,18.751103130476714,6844.152642624001,2902.5384220800006,2201.8802420736,1739.7339784703997
HelioPower,Chennai,34,10,18,93,5.8,33.01128,18.943375245995835,6914.33196478848,2905.6528656,2241.9518380416002,1766.72726114688
EcoSun,Chennai,30,9,20,95,5.9,33.63,19.298424948164385,7043.925106080001,2960.1126000000004,2283.9720336,1799.8404724800002
GreenSky,Delhi,25,9,18,92,6.1,25.254,14.635524652273975,5341.966498080001,2272.86,1717.9912339200002,1351.1152641600002
SunSolutions,Chennai,31,8,17,90,6.4,30.3552,17.419195628501917,6358.0064044032,2671.864704,2061.564908544,1624.5767918591998
GreenPower,Gujarat,33,10,18,95,6.4,36.11520000000001,20.712591612493156,7560.095938560002,3206.162995200001,2432.2113699840006,1921.7215733760002
EnergyHub,Rajasthan,29,8,18,94,6.2,30.422159999999998,17.447550506432876,6368.355934848,2700.7576761600003,2048.8083535872,1618.7899051007998
SunEco,Rajasthan,34,10,17,95,5.8,31.8478,18.26517574750685,6666.78914784,2827.3202928000005,2144.8193909760002,1694.6494640639999
GreenFusion,Chennai,32,10,18,93,5.1,27.31968,15.677276065651727,5722.20576396288,2404.6782335999997,1855.4084176896001,1462.11911267328
SunEco,Delhi,30,8,20,92,6.4,35.328,20.473739404273974,7472.9148825600005,3179.5200000000004,2403.3101414400003,1890.0847411199998
SolarTech,Gujarat,25,8,19,95,5.7,25.72125,14.751510361643836,5384.301282,2283.4296900000004,1732.2212448,1368.6503472000002
SolarTech,Gujarat,25,11,18,92,5.1,21.114,12.109185586849316,4419.8527392000005,1874.4164640000004,1421.9417548800002,1123.49452032
PowerGrid,Mumbai,32,10,17,90,5.6,27.4176,15.80046091081644,5767.168232448001,2394.5435136000006,1883.11205376,1489.5126650880002
SunSolutions,Hyderabad,26,10,20,93,6.0,29.016000000000002,16.664278329863013,6082.4615904,2552.943744,1955.7596448000002,1573.7582016000001
BrightEnergy,Rajasthan,29,8,18,90,6.1,28.657799999999998,16.435664426958905,5999.01751584,2544.1248528,1929.9859061759998,1524.9067568639998
GreenSky,Delhi,32,8,20,90,5.9,33.984,19.694847144328765,7188.61920768,3058.56,2311.87986432,1818.1793433599998
PureEnergy,Rajasthan,29,8,17,93,5.3,24.299970000000002,13.936385643879452,5086.780760016,2157.25413672,1636.5038356224002,1293.0227876736
EnergyHub,Hyderabad,29,8,17,92,5.8,26.30648,15.108164619484931,5514.480086112,2314.5493363200003,1773.130410144,1426.8003396479999
SunEco,Rajasthan,29,11,20,94,6.0,32.712,18.760806996164387,6847.694553600001,2904.0405120000005,2203.0197350400003,1740.6343065600001
HelioTech,Delhi,34,8,20,90,5.4,33.048,19.152404320438354,6990.62757696,2974.32,2248.20520704,1768.10236992
SolarTech,Delhi,30,8,17,90,5.3,24.327,14.098297624767126,5145.878633040001,2189.4300000000003,1654.9288329600001,1301.51980008
SolarTech,Chennai,30,10,19,95,6.0,32.49,18.64424105161644,6805.147983840001,2859.7698,2206.5492528000004,1738.82893104
SunRise,Kolkata,32,9,18,90,6.2,32.1408,18.52736603178082,6762.488601599999,2860.2740735999996,2191.974276096,1710.240251904
GreenFusion,Rajasthan,34,11,19,92,5.2,30.90464,17.724259792306853,6469.354824192001,2743.5903206400003,2081.3014130688002,1644.4630904832
PowerGrid,Delhi,25,9,20,95,5.2,24.7,14.314463408219178,5224.779144,2223.0,1680.3034560000003,1321.475688
GreenSky,Rajasthan,29,8,17,95,5.1,23.885849999999998,13.698881810630137,5000.09186088,2120.4902196000003,1608.614543232,1270.9870980479998
EcoSource,Gujarat,28,10,17,95,6.2,28.0364,16.07928250389041,5868.93811392,2488.9594464,1888.1371514880002,1491.8415160319998
EnergyHub,Kolkata,30,9,17,91,5.5,25.5255,14.714017126027398,5370.616251,2271.565296,1740.8166375600001,1358.2343174400003
BrightEnergy,Gujarat,25,8,20,92,5.8,26.68,15.30136740821918,5584.999104,2368.54368,1796.7891456000002,1419.6662784
HelioTech,Kolkata,30,8,20,92,5.1,28.151999999999997,16.228046860273974,5923.237104,2505.302784,1919.9416262399998,1497.99269376
GreenFusion,Delhi,25,9,17,95,5.8,23.4175,13.571212423561644,4953.4925346,2107.575,1593.0569304000003,1252.8606042000001
SolarTech,Chennai,32,8,18,91,6.4,33.546240000000004,19.25035964713381,7026.381271203841,2952.7400448000003,2278.2834966528003,1795.35772975104
SolarTech,Rajasthan,29,11,17,91,6.3,28.26369,16.20963661926575,5916.517366032,2509.13734344,1903.4442056448001,1503.9358169472
EcoEnergy,Rajasthan,33,9,20,91,5.5,33.033,18.94490515726028,6914.890382400002,2932.5376080000005,2224.6377753600004,1757.71499904
SunHarvest,Rajasthan,32,8,20,91,5.8,33.779199999999996,19.372861692493153,7071.094517760001,2998.7822591999998,2274.891300864,1797.420957696
HelioPower,Mumbai,30,8,20,92,5.9,32.568000000000005,18.768579705863015,6850.531592640001,2844.3588480000008,2236.8549168000004,1769.31782784
SolarWave,Chennai,33,8,20,95,5.4,33.858000000000004,19.429261727473975,7091.680530528,2980.181160000001,2299.45658976,1812.042780768
EcoSun,Kolkata,26,11,17,91,5.3,21.31766,12.288433696767123,4485.27829932,1897.1011987199997,1453.8456524592,1134.3314481408
EnergyHub,Chennai,28,9,19,91,5.6,27.110719999999997,15.557365305105531,5678.438336363519,2386.2855744,1841.2169577983998,1450.9358041651196
PureEnergy,Rajasthan,25,8,19,93,5.9,26.06325,14.947652327671232,5455.8930996,2313.791082,1755.2535494400004,1386.8484681599998
SolarWave,Hyderabad,25,8,19,92,6.0,26.22,15.058497994520547,5496.3517679999995,2306.9404799999998,1767.3014159999998,1422.1098719999998
EnergyHub,Kolkata,32,8,19,94,6.1,34.862719999999996,20.096400036821912,7335.186013439998,3102.503178239999,2377.6068248063993,1855.0760103935995
EcoSun,Delhi,34,11,19,91,5.2,30.568720000000003,17.715579914012057,6466.186668614401,2751.1848000000005,2079.5435571456005,1635.4583114688003
PureEnergy,Rajasthan,26,9,19,93,5.5,25.2681,14.491622256657536,5289.442123680001,2243.2008456000003,1701.703441152,1344.5378369280002
SunSolutions,Kolkata,31,8,19,94,6.1,33.77325999999999,19.468387535671226,7105.961450519998,3005.5499539199996,2303.3066115311995,1797.1048850687994
HelioTech,Rajasthan,33,9,17,93,5.3,27.65169,15.858645732690412,5788.405692432,2454.8064314400003,1862.2285026048,1471.3707583871999
EnergyHub,Delhi,33,10,19,92,5.0,28.842000000000006,16.71488881052055,6100.934415840001,2595.78,1962.0774201600004,1543.0769956800002
EnergyHub,Kolkata,27,9,19,92,5.8,27.37368,15.779389094136988,5759.477019360001,2436.0385305600003,1866.8608871616002,1456.5776016383998
HelioPower,Gujarat,34,9,18,91,6.2,34.52904,19.802905820580822,7228.060624512,3065.35005504,2325.3899655168,1837.3206039552
BrightEnergy,Mumbai,25,8,18,90,6.4,25.92,14.937410524931508,5452.1548416000005,2263.74912,1780.252992,1408.1527296
SolarWave,Hyderabad,34,11,17,95,6.0,32.946,18.92133008876712,6906.2854824,2898.720864,2220.6526488,1786.9119695999996
EcoEnergy,Hyderabad,32,8,20,91,6.4,37.2736,21.40672886531507,7813.45603584,3279.4804224,2512.34500608,2021.63060736
EcoEnergy,Rajasthan,27,10,17,90,5.3,21.8943,12.55669896723288,4583.195123040001,1943.6883768000002,1474.4917762560003,1165.014969984
BrightEnergy,Hyderabad,33,10,20,92,6.0,36.432,20.92338668712329,7637.036140800001,3205.4330880000007,2455.6188096,1975.9842432
SunEco,Kolkata,27,10,18,91,5.9,26.093340000000005,15.041344993643836,5490.09092268,2322.0985132800006,1779.5428258608003,1388.4495835392001
SolarTech,Mumbai,28,11,19,93,5.4,26.717040000000004,15.396735898573152,5619.8086029792,2333.35940544,1834.9957715040002,1451.4534260352004
HelioTech,Rajasthan,34,8,20,90,5.4,33.048,18.953507875068496,6918.030374400001,2933.8692480000004,2225.6479641600004,1758.5131622400002
EcoSource,Kolkata,27,8,19,93,5.7,27.194130000000005,15.675888603452057,5721.699340260001,2420.0600169600007,1854.6157351656002,1447.0235881344004
SunEco,Delhi,30,11,17,94,5.6,26.8464,15.558372892405478,5678.806105727999,2416.176,1826.319785472,1436.310320256
HelioTech,Rajasthan,26,9,17,90,6.1,24.2658,13.916788652712329,5079.62785824,2154.2206608,1634.2026255360001,1291.2045719039997
SunEco,Rajasthan,30,10,20,95,5.4,30.780000000000005,17.652776942465756,6443.263584000001,2732.5252800000003,2072.9074176000004,1637.8308864
HelioPower,Gujarat,29,9,17,94,5.5,25.4881,14.617795451178083,5335.49533968,2262.7315656,1716.5195435520002,1356.244230528
HelioPower,Chennai,29,9,19,91,5.9,29.583190000000002,16.9761811460686,6196.306118315039,2603.9123838,2009.1340655568001,1583.25966895824
GreenFusion,Delhi,28,9,20,92,6.3,32.4576,18.81024807767671,6865.740548352,2921.1839999999997,2208.041192448,1736.515355904
